index,nerdiness
1896,0.5494
1897,0.8405
1898,0.5994
1899,0.623
1900,0.9486
1901,0.6138
1902,0.5951
1903,0.8961
1904,0.6131
1905,0.5242
1906,0.7582
1907,0.7631
1908,0.7005
1909,0.5818
1910,0.586
1911,0.6621
1912,0.9502
1913,0.6665
1914,0.6876
1915,0.6273
1916,0.5103
1917,0.5328
1918,0.7345
1919,0.6065
1920,0.7073
1921,0.7729
1922,0.7148
1923,0.8491
1924,0.861
1925,0.6823
1926,0.661
1927,0.6323
1928,0.6203
1929,0.5337
1930,0.7538
1931,0.7112
1932,0.6472
1933,0.8418
1934,0.9169
1935,0.9159
1936,0.6812
1937,0.7952
1938,0.5347
1939,0.7043
1940,0.7443
1941,0.8952
1942,0.9077
1943,0.5511
1944,0.8314
1945,0.9413
1946,0.7782
1947,0.5523
1948,0.7224
1949,0.9196
1950,0.9096
1951,0.9131
1952,0.8222
1953,0.6399
1954,0.7893
1955,0.7094
1956,0.7439
1957,0.843
1958,0.7699
1959,0.9018
1960,0.5605
1961,0.5018
1962,0.8695
1963,0.5676
1964,0.9738
1965,0.5077
1966,0.8607
1967,0.759
1968,0.6251
1969,0.6623
1970,0.643
1971,0.7849
1972,0.6467
1973,0.7266
1974,0.9026
1975,0.7734
1976,0.6877
1977,0.9296
1978,0.669
1979,0.8659
1980,0.6212
1981,0.7323
1982,0.9074
1983,0.9044
1984,0.6371
1985,0.537
1986,0.513
1987,0.8676
1988,0.7219
1989,0.6045
1990,0.7545
1991,0.7416
1992,0.833
1993,0.6038
1994,0.6157
1995,0.6703
1996,0.751
1997,0.9351
1998,0.7779
1999,0.945
2000,0.6319
2001,0.8689
2002,0.5314
2003,0.6003
2004,0.5363
2005,0.7982
2006,0.5149
2007,0.7478
2008,0.8119
2009,0.5056
2010,0.8633
2011,0.7261
2012,0.6621
2013,0.6081
2014,0.9295
2015,0.7959
2016,0.5964
2017,0.7324
2018,0.6551
2019,0.927
2020,0.7378
2021,0.7848
2022,0.5311
2023,0.6401
2024,0.503
2025,0.5489
2026,0.5363
2027,0.819
2028,0.801
2029,0.9706
2030,0.7409
2031,0.5398
2032,0.9192
2033,0.8693
2034,0.7235
2035,0.7447
2036,0.7026
2037,0.8916
2038,0.8966
2039,0.7315
2040,0.8688
2041,0.7552
2042,0.5863
2043,0.9599
2044,0.7132
2045,0.9438
2046,0.8225
2047,0.53
2048,0.8463
2049,0.864
2050,0.8182
2051,0.597
2052,0.7009
2053,0.7813
2054,0.6016
2055,0.6125
2056,0.7765
2057,0.7749
2058,0.8745
2059,0.5276
2060,0.6486
2061,0.6184
2062,0.6158
2063,0.6594
2064,0.8417
2065,0.7556
2066,0.7972
2067,0.6267
2068,0.8711
2069,0.7447
2070,0.6665
2071,0.6559
2072,0.8253
2073,0.7713
2074,0.7097
2075,0.5447
2076,0.5395
2077,0.8391
2078,0.8312
2079,0.967
2080,0.5732
2081,0.7072
2082,0.6181
2083,0.7387
2084,0.8935
2085,0.8575
2086,0.5416
2087,0.9451
2088,0.5457
2089,0.8424
2090,0.6255
2091,0.7038
2092,0.6006
2093,0.9354
2094,0.8791
2095,0.6193
2096,0.6375
2097,0.8158
2098,0.7317
2099,0.8271
2100,0.6177
2101,0.8797
2102,0.9323
2103,0.8891
2104,0.5478
2105,0.7148
2106,0.8974
2107,0.7247
2108,0.6551
2109,0.7064
2110,0.6348
2111,0.6259
2112,0.6313
2113,0.638
2114,0.8437
2115,0.5833
2116,0.5241
2117,0.758
2118,0.8352
2119,0.79
2120,0.772
2121,0.595
2122,0.8393
2123,0.5882
2124,0.8912
2125,0.7151
2126,0.8736
2127,0.5194
2128,0.7237
2129,0.606
2130,0.5977
2131,0.7766
2132,0.8869
2133,0.9455
2134,0.865
2135,0.7467
2136,0.6305
2137,0.8934
2138,0.8755
2139,0.6011
2140,0.762
2141,0.6657
2142,0.7962
2143,0.813
2144,0.9129
2145,0.7812
2146,0.8766
2147,0.6045
2148,0.9385
2149,0.6793
2150,0.7113
2151,0.853
2152,0.9102
2153,0.6216
2154,0.7415
2155,0.6562
2156,0.8583
2157,0.7373
2158,0.5161
2159,0.9581
2160,0.7149
2161,0.8107
2162,0.5953
2163,0.6915
2164,0.6228
2165,0.5912
2166,0.5564
2167,0.503
2168,0.751
2169,0.8948
2170,0.5186
2171,0.8427
2172,0.9426
2173,0.7123
2174,0.9392
2175,0.865
2176,0.7647
2177,0.578
2178,0.502
2179,0.7283
2180,0.5728
2181,0.7152
2182,0.876
2183,0.684
2184,0.8649
2185,0.8114
2186,0.5579
2187,0.879
2188,0.5926
2189,0.7505
2190,0.5609
2191,0.6958
2192,0.6234
2193,0.6549
2194,0.9167
2195,0.6991
2196,0.5
2197,0.7321
2198,0.6439
2199,0.5133
2200,0.655
2201,0.7588
2202,0.916
2203,0.7564
2204,0.79
2205,0.6702
2206,0.8416
2207,0.6899
2208,0.9418
2209,0.8331
2210,0.8189
2211,0.7529
2212,0.5725
2213,0.6069
2214,0.8824
2215,0.7397
2216,0.5978
2217,0.8002
2218,0.6341
2219,0.8126
2220,0.8554
2221,0.6687
2222,0.926
2223,0.6228
2224,0.8855
2225,0.8153
2226,0.6818
2227,0.9372
2228,0.7019
2229,0.716
2230,0.8188
2231,0.5137
2232,0.8137
2233,0.8284
2234,0.5816
2235,0.7866
2236,0.7038
2237,0.8853
2238,0.6404
2239,0.9521
2240,0.6532
2241,0.6507
2242,0.6824
2243,0.8026
2244,0.8113
2245,0.502
2246,0.9537
2247,0.5266
2248,0.565
2249,0.7077
2250,0.8516
2251,0.68
2252,0.578
2253,0.7086
2254,0.7685
2255,0.7191
2256,0.5704
2257,0.5569
2258,0.7822
2259,0.5704
2260,0.9012
2261,0.8942
2262,0.6759
2263,0.6665
2264,0.8858
2265,0.6326
2266,0.956
2267,0.526
2268,0.5421
2269,0.6207
2270,0.7739
2271,0.5859
2272,0.9086
2273,0.7898
2274,0.8733
2275,0.8925
2276,0.7289
2277,0.7742
2278,0.7513
2279,0.6851
2280,0.7964
2281,0.9433
2282,0.6825
2283,0.6727
2284,0.657
2285,0.8768
2286,0.9451
2287,0.8056
2288,0.7518
2289,0.8508
2290,0.7603
2291,0.8039
2292,0.7535
2293,0.5379
2294,0.8406
2295,0.9291
2296,0.7801
2297,0.7695
2298,0.5844
2299,0.5788
2300,0.8058
2301,0.549
2302,0.6374
2303,0.7413
2304,0.6722
2305,0.8265
2306,0.5246
2307,0.5545
2308,0.7982
2309,0.6627
2310,0.5715
2311,0.7241
2312,0.84
2313,0.7654
2314,0.6237
2315,0.7664
2316,0.8476
2317,0.7401
2318,0.8248
2319,0.5664
2320,0.682
2321,0.7032
2322,0.7324
2323,0.794
2324,0.718
2325,0.5504
2326,0.6812
2327,0.7578
2328,0.9096
2329,0.9698
2330,0.5697
2331,0.9076
2332,0.8936
2333,0.5876
2334,0.8834
2335,0.752
2336,0.9054
2337,0.912
2338,0.6999
2339,0.7252
2340,0.6646
2341,0.5334
2342,0.8211
2343,0.59
2344,0.7225
2345,0.8177
2346,0.838
2347,0.5051
2348,0.8645
2349,0.6705
2350,0.8652
2351,0.6366
2352,0.7889
2353,0.6561
2354,0.9564
2355,0.8075
2356,0.6562
2357,0.811
2358,0.5111
2359,0.6513
2360,0.7765
2361,0.7256
2362,0.9389
2363,0.829
2364,0.777
2365,0.7299
2366,0.7115
2367,0.9434
2368,0.5634
2369,0.705
2370,0.6269
2371,0.5977
2372,0.5405
2373,0.7943
2374,0.7666
2375,0.6564
2376,0.6366
2377,0.9203
2378,0.8015
2379,0.7063
2380,0.7119
2381,0.5792
2382,0.8373
2383,0.7964
2384,0.7167
2385,0.689
2386,0.5065
2387,0.6825
2388,0.8564
2389,0.5817
2390,0.6991
2391,0.6686
2392,0.6685
2393,0.8163
2394,0.9503
2395,0.8577
2396,0.7668
2397,0.7507
2398,0.5333
2399,0.807
2400,0.8303
2401,0.5569
2402,0.9546
2403,0.6539
2404,0.8008
2405,0.5093
2406,0.7765
2407,0.6193
2408,0.8727
2409,0.7442
2410,0.8816
2411,0.5651
2412,0.5526
2413,0.7728
2414,0.7984
2415,0.8339
2416,0.8877
2417,0.5073
2418,0.6715
2419,0.8277
2420,0.8094
2421,0.6302
2422,0.8901
2423,0.5781
2424,0.7267
2425,0.6928
2426,0.7513
2427,0.5328
2428,0.6303
2429,0.8913
2430,0.8062
2431,0.5458
2432,0.896
2433,0.8373
2434,0.6439
2435,0.5945
2436,0.8306
2437,0.9527
2438,0.673
2439,0.7887
2440,0.8231
2441,0.9365
2442,0.8015
2443,0.8236
2444,0.5698
2445,0.8411
2446,0.7242
2447,0.6403
2448,0.8148
2449,0.9169
2450,0.7741
2451,0.8789
2452,0.7434
2453,0.6512
2454,0.6956
2455,0.8165
2456,0.5455
2457,0.7585
2458,0.5529
2459,0.7051
2460,0.9657
2461,0.8295
2462,0.5523
2463,0.5952
2464,0.8413
2465,0.5665
2466,0.8305
2467,0.8737
2468,0.7156
2469,0.8866
2470,0.6692
2471,0.5889
2472,0.5157
2473,0.8509
2474,0.6071
2475,0.7142
2476,0.783
2477,0.6489
2478,0.8973
2479,0.7699
2480,0.7493
2481,0.6027
2482,0.763
2483,0.6486
2484,0.875
2485,0.8401
2486,0.7537
2487,0.89
2488,0.6986
2489,0.5411
2490,0.5975
2491,0.6485
2492,0.6906
2493,0.6408
2494,0.7883
2495,0.9105
2496,0.7554
2497,0.8737
2498,0.7394
2499,0.6891
2500,0.9669
2501,0.7106
2502,0.5416
2503,0.8603
2504,0.5545
2505,0.6159
2506,0.5106
2507,0.6751
2508,0.9724
2509,0.8326
2510,0.6607
2511,0.7845
2512,0.5079
2513,0.7717
2514,0.9181
2515,0.7056
2516,0.5442
2517,0.6041
2518,0.7923
2519,0.8508
2520,0.5864
2521,0.8446
2522,0.7513
2523,0.5311
2524,0.9082
2525,0.9675
2526,0.959
2527,0.6965
2528,0.8214
2529,0.5577
2530,0.958
2531,0.5919
2532,0.907
2533,0.971
2534,0.947
2535,0.7406
2536,0.9259
2537,0.7388
2538,0.8386
2539,0.7562
2540,0.7738
2541,0.7491
2542,0.5646
2543,0.9026
2544,0.9099
2545,0.9068
2546,0.5667
2547,0.8622
2548,0.6819
2549,0.8176
2550,0.6557
2551,0.6347
2552,0.8122
2553,0.5932
2554,0.9512
2555,0.5446
2556,0.5761
2557,0.8567
2558,0.6825
2559,0.7471
2560,0.5332
2561,0.8037
2562,0.7093
2563,0.7274
2564,0.7124
2565,0.7443
2566,0.5545
2567,0.6703
2568,0.6301
2569,0.9704
2570,0.53
2571,0.5841
2572,0.7365
2573,0.6896
2574,0.9419
2575,0.8314
2576,0.5265
2577,0.7337
2578,0.643
2579,0.8207
2580,0.6439
2581,0.5104
2582,0.7417
2583,0.6218
2584,0.7555
2585,0.8879
2586,0.9145
2587,0.5372
2588,0.8973
2589,0.8334
2590,0.858
2591,0.6166
2592,0.6837
2593,0.6198
2594,0.7819
2595,0.8801
2596,0.7982
2597,0.57
2598,0.9221
2599,0.5976
2600,0.5804
2601,0.7375
2602,0.8479
2603,0.7319
2604,0.5
2605,0.5692
2606,0.6164
2607,0.5232
2608,0.8901
2609,0.6055
2610,0.9352
2611,0.9706
2612,0.8635
2613,0.563
2614,0.9446
2615,0.7732
2616,0.889
2617,0.7979
2618,0.6644
2619,0.9274
2620,0.9244
2621,0.7898
2622,0.5013
2623,0.7424
2624,0.5679
2625,0.5777
2626,0.5393
2627,0.7577
2628,0.9308
2629,0.9098
2630,0.7639
2631,0.6393
2632,0.8174
2633,0.8465
2634,0.5636
2635,0.7605
2636,0.8048
2637,0.8147
2638,0.6153
2639,0.7816
2640,0.8896
2641,0.7563
2642,0.5736
2643,0.5864
2644,0.7118
2645,0.8428
2646,0.893
2647,0.9406
2648,0.9342
2649,0.8993
2650,0.8809
2651,0.9351
2652,0.5501
2653,0.6933
2654,0.8754
2655,0.6779
2656,0.8488
2657,0.6649
2658,0.8074
2659,0.7206
2660,0.9097
2661,0.6266
2662,0.6426
2663,0.7031
2664,0.7419
2665,0.6836
2666,0.6737
2667,0.5853
2668,0.7574
2669,0.8309
2670,0.7231
2671,0.6133
2672,0.6971
2673,0.7454
2674,0.7854
2675,0.7615
2676,0.8768
2677,0.5773
2678,0.6762
2679,0.8374
2680,0.658
2681,0.6038
2682,0.8584
2683,0.584
2684,0.6819
2685,0.7559
2686,0.6724
2687,0.5642
2688,0.7199
2689,0.8878
2690,0.8493
2691,0.5978
2692,0.5584
2693,0.5311
2694,0.8667
2695,0.7331
2696,0.5832
2697,0.8633
2698,0.7341
2699,0.8225
2700,0.7696
2701,0.9076
2702,0.5384
2703,0.7175
2704,0.6528
2705,0.6951
2706,0.9229
2707,0.5206
2708,0.7548
2709,0.7334
2710,0.6409
2711,0.7034
2712,0.5237
2713,0.7562
2714,0.7021
2715,0.9565
2716,0.7888
2717,0.6417
2718,0.5221
2719,0.6532
2720,0.9092
2721,0.7225
2722,0.8062
2723,0.6969
2724,0.5462
2725,0.7059
2726,0.7505
2727,0.7019
2728,0.6085
2729,0.6682
2730,0.6183
2731,0.8487
2732,0.7633
2733,0.8871
2734,0.9631
2735,0.5275
2736,0.7184
2737,0.7239
2738,0.736
2739,0.7617
2740,0.693
2741,0.5561
2742,0.566
2743,0.5274
2744,0.926
2745,0.9079
2746,0.8397
2747,0.6601
2748,0.7104
2749,0.7277
2750,0.7611
2751,0.5197
2752,0.9242
2753,0.8446
2754,0.5805
2755,0.6539
2756,0.9436
2757,0.7882
2758,0.7477
2759,0.5806
2760,0.794
2761,0.6657
2762,0.6965
2763,0.5211
2764,0.6321
2765,0.7441
2766,0.7165
2767,0.5478
2768,0.8315
2769,0.6573
2770,0.6804
2771,0.8805
2772,0.8913
2773,0.8961
2774,0.6143
2775,0.7916
2776,0.8477
2777,0.6817
2778,0.9177
2779,0.9142
2780,0.5836
2781,0.6305
2782,0.6199
2783,0.697
2784,0.8903
2785,0.5777
2786,0.8017
2787,0.5122
2788,0.7882
2789,0.8654
2790,0.5826
2791,0.7121
2792,0.7376
2793,0.6038
2794,0.7698
2795,0.539
2796,0.6453
2797,0.7217
2798,0.9303
2799,0.7054
2800,0.801
2801,0.5303
2802,0.8625
2803,0.6891
2804,0.6065
2805,0.9035
2806,0.7325
2807,0.5436
2808,0.8097
2809,0.7323
2810,0.7475
2811,0.7368
2812,0.6591
2813,0.502
2814,0.8364
2815,0.7258
2816,0.5591
2817,0.7009
2818,0.5799
2819,0.7526
2820,0.7863
2821,0.7134
2822,0.8786
2823,0.7475
2824,0.7945
2825,0.583
2826,0.5462
2827,0.841
2828,0.9235
2829,0.638
2830,0.9734
2831,0.7438
2832,0.9144
2833,0.8128
2834,0.6694
2835,0.7634
2836,0.5775
2837,0.6573
2838,0.8834
2839,0.8455
2840,0.686
2841,0.7455
2842,0.5182
2843,0.7209
2844,0.8891
2845,0.7761
2846,0.73
2847,0.6825
2848,0.6641
2849,0.6958
2850,0.8739
2851,0.5517
2852,0.824
2853,0.8084
2854,0.7185
2855,0.9206
2856,0.5083
2857,0.6376
2858,0.7976
2859,0.7369
2860,0.6906
2861,0.5515
2862,0.6116
2863,0.5664
2864,0.9394
2865,0.687
2866,0.8518
2867,0.9164
2868,0.6899
2869,0.8214
2870,0.5794
2871,0.906
2872,0.5357
2873,0.7434
2874,0.5251
2875,0.7023
2876,0.7328
2877,0.69
2878,0.6849
2879,0.825
2880,0.5581
2881,0.823
2882,0.5792
2883,0.9636
2884,0.6576
2885,0.5046
2886,0.7527
2887,0.818
2888,0.9049
2889,0.803
2890,0.5281
2891,0.6347
2892,0.8817
2893,0.843
2894,0.5532
2895,0.7373
2896,0.6162
2897,0.5865
2898,0.6656
2899,0.8056
2900,0.6307
2901,0.7518
2902,0.7078
2903,0.6235
2904,0.7233
2905,0.5493
2906,0.7559
2907,0.7461
2908,0.7962
2909,0.7803
2910,0.8176
2911,0.9228
2912,0.7937
2913,0.7303
2914,0.7802
2915,0.6962
2916,0.7712
2917,0.7674
2918,0.9372
2919,0.7402
2920,0.7096
2921,0.8969
2922,0.9818
2923,0.5568
2924,0.5882
2925,0.5235
2926,0.8199
2927,0.5541
2928,0.5395
2929,0.9086
2930,0.7676
2931,0.8386
2932,0.7903
2933,0.7602
2934,0.8926
2935,0.5906
2936,0.8605
2937,0.7097
2938,0.5144
2939,0.5635
2940,0.8887
2941,0.5805
2942,0.7483
2943,0.6453
2944,0.9454
2945,0.6817
2946,0.9072
2947,0.8005
2948,0.5583
2949,0.8554
2950,0.6191
2951,0.6559
2952,0.7788
2953,0.505
2954,0.5321
2955,0.5049
2956,0.7031
2957,0.8509
2958,0.875
2959,0.556
2960,0.8902
2961,0.6833
2962,0.6144
2963,0.9266
2964,0.5763
2965,0.8302
2966,0.5803
2967,0.5413
2968,0.543
2969,0.587
2970,0.9089
2971,0.631
2972,0.8944
2973,0.7717
2974,0.6819
2975,0.9287
2976,0.6394
2977,0.8739
2978,0.9332
2979,0.8694
2980,0.8661
2981,0.9436
2982,0.8631
2983,0.8241
2984,0.8464
2985,0.5813
2986,0.5152
2987,0.7754
2988,0.9281
2989,0.5722
2990,0.8893
2991,0.9037
2992,0.8495
2993,0.6706
2994,0.6673
2995,0.5537
2996,0.7454
2997,0.6059
2998,0.5864
2999,0.6045
3000,0.5044
3001,0.8749
3002,0.804
3003,0.6667
3004,0.8918
3005,0.8114
3006,0.731
3007,0.902
3008,0.7604
3009,0.7685
3010,0.5579
3011,0.6991
3012,0.7396
3013,0.5348
3014,0.688
3015,0.6352
3016,0.5005
3017,0.7464
3018,0.8437
3019,0.739
3020,0.519
3021,0.6312
3022,0.8316
3023,0.5607
3024,0.936
3025,0.5186
3026,0.7544
3027,0.8492
3028,0.6419
3029,0.7753
3030,0.8074
3031,0.5245
3032,0.6182
3033,0.6428
3034,0.6461
3035,0.7175
3036,0.5902
3037,0.5823
3038,0.8572
3039,0.8162
3040,0.8582
3041,0.8189
3042,0.7388
3043,0.6876
3044,0.95
3045,0.5975
3046,0.676
3047,0.9548
3048,0.7403
3049,0.5541
3050,0.6109
3051,0.8545
3052,0.7876
3053,0.8559
3054,0.624
3055,0.8665
3056,0.9631
3057,0.859
3058,0.5076
3059,0.8015
3060,0.7624
3061,0.7973
3062,0.9464
3063,0.5448
3064,0.8066
3065,0.7376
3066,0.7069
3067,0.6904
3068,0.6817
3069,0.7769
3070,0.7794
3071,0.9157
3072,0.5492
3073,0.7505
3074,0.79
3075,0.7418
3076,0.9586
3077,0.559
3078,0.8476
3079,0.8417
3080,0.5286
3081,0.6265
3082,0.8242
3083,0.8676
3084,0.7246
3085,0.6903
3086,0.9494
3087,0.6473
3088,0.7418
3089,0.6664
3090,0.89
3091,0.6397
3092,0.85
3093,0.5648
3094,0.6539
3095,0.5704
3096,0.8068
3097,0.9524
3098,0.7434
3099,0.7648
3100,0.8054
3101,0.7352
3102,0.7084
3103,0.6209
3104,0.8641
3105,0.7525
3106,0.6907
3107,0.8981
3108,0.902
3109,0.8321
3110,0.5318
3111,0.6828
3112,0.6651
3113,0.5146
3114,0.7649
3115,0.753
3116,0.6232
3117,0.6318
3118,0.6027
3119,0.6614
3120,0.676
3121,0.7838
3122,0.6781
3123,0.892
3124,0.77
3125,0.5676
3126,0.6315
3127,0.5386
3128,0.6653
3129,0.833
3130,0.7186
3131,0.5773
3132,0.5056
3133,0.9304
3134,0.6335
3135,0.6841
3136,0.8836
3137,0.5202
3138,0.9126
3139,0.8796
3140,0.5753
3141,0.6413
3142,0.7598
3143,0.9443
3144,0.6832
3145,0.5222
3146,0.7408
3147,0.9266
3148,0.6536
3149,0.8066
3150,0.8534
3151,0.7984
3152,0.6105
3153,0.7092
3154,0.8316
3155,0.8276
3156,0.5225
3157,0.6176
3158,0.7813
3159,0.6801
3160,0.7326
3161,0.5276
3162,0.7803
3163,0.7823
3164,0.6186
3165,0.9152
3166,0.905
3167,0.9212
3168,0.5775
3169,0.6172
3170,0.7436
3171,0.7182
3172,0.8951
3173,0.6496
3174,0.9502
3175,0.5248
3176,0.7938
3177,0.8165
3178,0.8537
3179,0.7887
3180,0.9
3181,0.7575
3182,0.6926
3183,0.8344
3184,0.865
3185,0.8739
3186,0.8917
3187,0.5353
3188,0.9023
3189,0.5686
3190,0.7203
3191,0.7465
3192,0.891
3193,0.7191
3194,0.7952
3195,0.7954
3196,0.5593
3197,0.7537
3198,0.5189
3199,0.7957
3200,0.8971
3201,0.5892
3202,0.797
3203,0.8332
3204,0.5469
3205,0.6644
3206,0.6135
3207,0.8218
3208,0.7118
3209,0.8613
3210,0.6775
3211,0.9291
3212,0.7026
3213,0.917
3214,0.7978
3215,0.864
3216,0.8456
3217,0.7585
3218,0.8559
3219,0.5635
3220,0.5274
3221,0.5376
3222,0.874
3223,0.811
3224,0.9347
3225,0.9006
3226,0.7045
3227,0.6873
3228,0.7303
3229,0.5228
3230,0.6098
3231,0.8427
3232,0.6458
3233,0.6347
3234,0.628
3235,0.6664
3236,0.8731
3237,0.772
3238,0.8612
3239,0.8038
3240,0.7428
3241,0.558
3242,0.8629
3243,0.577
3244,0.7694
3245,0.7388
3246,0.7928
3247,0.5867
3248,0.5523
3249,0.5286
3250,0.5235
3251,0.5851
3252,0.8752
3253,0.5328
3254,0.7877
3255,0.8032
3256,0.615
3257,0.8701
3258,0.8765
3259,0.6554
3260,0.6355
3261,0.9267
3262,0.8056
3263,0.8383
3264,0.912
3265,0.67
3266,0.9559
3267,0.6038
3268,0.7834
3269,0.5406
3270,0.6251
3271,0.6335
3272,0.5983
3273,0.5052
3274,0.5474
3275,0.7747
3276,0.9099
3277,0.8307
3278,0.6989
3279,0.7521
3280,0.7889
3281,0.5201
3282,0.7397
3283,0.6924
3284,0.6272
3285,0.7436
3286,0.632
3287,0.8819
3288,0.777
3289,0.6342
3290,0.7656
3291,0.575
3292,0.7641
3293,0.6777
3294,0.6941
3295,0.6686
3296,0.7545
3297,0.9118
3298,0.8115
3299,0.6933
3300,0.8535
3301,0.6267
3302,0.9032
3303,0.6644
3304,0.8884
3305,0.9289
3306,0.7386
3307,0.7433
3308,0.5622
3309,0.9545
3310,0.6653
3311,0.7685
3312,0.5887
3313,0.5806
3314,0.6813
3315,0.5889
3316,0.5125
3317,0.7174
3318,0.8652
3319,0.6385
3320,0.7273
3321,0.6036
3322,0.725
3323,0.8237
3324,0.6086
3325,0.8659
3326,0.8766
3327,0.8379
3328,0.821
3329,0.707
3330,0.8346
3331,0.7475
3332,0.5871
3333,0.7369
3334,0.6274
3335,0.7016
3336,0.5674
3337,0.6714
3338,0.9268
3339,0.7986
3340,0.6038
3341,0.9199
3342,0.6661
3343,0.5713
3344,0.8093
3345,0.6435
3346,0.8932
3347,0.9023
3348,0.5251
3349,0.5931
3350,0.7718
3351,0.7807
3352,0.5888
3353,0.7009
3354,0.6603
3355,0.6658
3356,0.6754
3357,0.7826
3358,0.5094
3359,0.7231
3360,0.5015
3361,0.7284
3362,0.8797
3363,0.6319
3364,0.7409
3365,0.7967
3366,0.5707
3367,0.813
3368,0.555
3369,0.6201
3370,0.9462
3371,0.8339
3372,0.8227
3373,0.8802
3374,0.5598
3375,0.6417
3376,0.6858
3377,0.8911
3378,0.5122
3379,0.5616
3380,0.5832
3381,0.8832
3382,0.5276
3383,0.745
3384,0.5626
3385,0.9655
3386,0.6337
3387,0.8955
3388,0.8728
3389,0.6166
3390,0.6504
3391,0.5572
3392,0.6018
3393,0.6582
3394,0.9313
3395,0.7403
3396,0.7861
3397,0.8624
3398,0.9367
3399,0.6836
3400,0.8645
3401,0.6872
3402,0.7511
3403,0.5526
3404,0.9187
3405,0.9612
3406,0.6541
3407,0.6506
3408,0.976
3409,0.773
3410,0.8699
3411,0.6269
3412,0.7883
3413,0.8793
3414,0.7309
3415,0.5984
3416,0.8974
3417,0.8485
3418,0.6463
3419,0.8397
3420,0.6649
3421,0.9532
3422,0.5966
3423,0.8247
3424,0.8536
3425,0.5531
3426,0.6107
3427,0.9214
3428,0.6982
3429,0.751
3430,0.7192
3431,0.9671
3432,0.8757
3433,0.9778
3434,0.5524
3435,0.6413
3436,0.7923
3437,0.9631
3438,0.7825
3439,0.6765
3440,0.7076
3441,0.8795
3442,0.7386
3443,0.5622
3444,0.909
3445,0.5722
3446,0.8443
3447,0.5424
3448,0.9503
3449,0.7308
3450,0.8277
3451,0.6636
3452,0.7726
3453,0.7521
3454,0.8214
3455,0.6428
3456,0.5911
3457,0.5538
3458,0.6465
3459,0.7005
3460,0.9485
3461,0.7807
3462,0.512
3463,0.5232
3464,0.6221
3465,0.8659
3466,0.8266
3467,0.7865
3468,0.8287
3469,0.5327
3470,0.6235
3471,0.8915
3472,0.5707
3473,0.7544
3474,0.5082
3475,0.8355
3476,0.9345
3477,0.7277
3478,0.8324
3479,0.7931
3480,0.6478
3481,0.6848
3482,0.8603
3483,0.5323
3484,0.6221
3485,0.7109
3486,0.6663
3487,0.8272
3488,0.6055
3489,0.5831
3490,0.6656
3491,0.9272
3492,0.8162
3493,0.9346
3494,0.774
3495,0.7203
3496,0.7641
3497,0.873
3498,0.6478
3499,0.6345
3500,0.9068
3501,0.541
3502,0.9034
3503,0.6465
3504,0.87
3505,0.8655
3506,0.7305
3507,0.7507
3508,0.6832
3509,0.5236
3510,0.6935
3511,0.625
3512,0.7464
3513,0.6339
3514,0.6205
3515,0.8493
3516,0.8003
3517,0.7498
3518,0.9477
3519,0.8037
3520,0.6268
3521,0.9114
3522,0.5413
3523,0.7656
3524,0.9576
3525,0.7119
3526,0.5256
3527,0.7038
3528,0.7719
3529,0.7344
3530,0.7289
3531,0.9129
3532,0.8427
3533,0.8328
3534,0.7217
3535,0.8552
3536,0.5173
3537,0.7442
3538,0.6816
3539,0.8153
3540,0.6581
3541,0.529
3542,0.8378
3543,0.9504
3544,0.522
3545,0.9371
3546,0.8962
3547,0.8991
3548,0.5091
3549,0.6889
3550,0.8872
3551,0.6651
3552,0.9107
3553,0.6784
3554,0.6993
3555,0.6171
3556,0.881
3557,0.5351
3558,0.9395
3559,0.7778
3560,0.7508
3561,0.7001
3562,0.7965
3563,0.7466
3564,0.7567
3565,0.7356
3566,0.9579
3567,0.7421
3568,0.5037
3569,0.583
3570,0.8525
3571,0.7814
3572,0.9681
3573,0.8304
3574,0.5619
3575,0.6543
3576,0.7118
3577,0.8358
3578,0.8616
3579,0.5335
3580,0.886
3581,0.5258
3582,0.9107
3583,0.8591
3584,0.7161
3585,0.7685
3586,0.9213
3587,0.853
3588,0.8189
3589,0.7531
3590,0.7241
3591,0.8333
3592,0.6403
3593,0.7672
3594,0.905
3595,0.9005
3596,0.9579
3597,0.8037
3598,0.7824
3599,0.7223
3600,0.7587
3601,0.8486
3602,0.6107
3603,0.691
3604,0.9263
3605,0.8857
3606,0.7865
3607,0.5047
3608,0.7106
3609,0.5221
3610,0.6807
3611,0.6418
3612,0.7789
3613,0.7657
3614,0.948
3615,0.7297
3616,0.8812
3617,0.7293
3618,0.6144
3619,0.5265
3620,0.6863
3621,0.6774
3622,0.7912
3623,0.8778
3624,0.5604
3625,0.7178
3626,0.9524
3627,0.55
3628,0.9366
3629,0.5534
3630,0.7401
3631,0.8206
3632,0.6495
3633,0.7865
3634,0.8387
3635,0.6544
3636,0.8689
3637,0.6544
3638,0.7792
3639,0.6315
3640,0.5577
3641,0.7052
3642,0.6162
3643,0.8662
3644,0.5147
3645,0.6717
3646,0.5943
3647,0.6618
3648,0.8912
3649,0.892
3650,0.7014
3651,0.7362
3652,0.9254
3653,0.6153
3654,0.8605
3655,0.8463
3656,0.5946
3657,0.7073
3658,0.5457
3659,0.7016
3660,0.5812
3661,0.8473
3662,0.5286
3663,0.9091
3664,0.9027
3665,0.5343
3666,0.8605
3667,0.8474
