index,nerdiness
7602,0.5815
7603,0.7586
7604,0.8191
7605,0.7509
7606,0.8222
7607,0.5478
7608,0.9327
7609,0.7234
7610,0.898
7611,0.6251
7612,0.5943
7613,0.901
7614,0.8143
7615,0.9391
7616,0.8645
7617,0.5999
7618,0.6989
7619,0.9207
7620,0.8039
7621,0.8403
7622,0.8718
7623,0.6552
7624,0.5566
7625,0.6488
7626,0.824
7627,0.8305
7628,0.8351
7629,0.9076
7630,0.7658
7631,0.799
7632,0.5336
7633,0.5912
7634,0.8272
7635,0.5418
7636,0.5237
7637,0.7278
7638,0.5093
7639,0.5129
7640,0.707
7641,0.7736
7642,0.5018
7643,0.6456
7644,0.9476
7645,0.5181
7646,0.9062
7647,0.9242
7648,0.8934
7649,0.7228
7650,0.8893
7651,0.9261
7652,0.7191
7653,0.7881
7654,0.8859
7655,0.9728
7656,0.7224
7657,0.7891
7658,0.5172
7659,0.6486
7660,0.7685
7661,0.6251
7662,0.8092
7663,0.5162
7664,0.7575
7665,0.7598
7666,0.819
7667,0.7667
7668,0.5453
7669,0.9122
7670,0.5002
7671,0.7505
7672,0.8644
7673,0.6045
7674,0.6784
7675,0.7748
7676,0.5091
7677,0.9028
7678,0.8971
7679,0.5769
7680,0.6896
7681,0.5126
7682,0.556
7683,0.5921
7684,0.5048
7685,0.7799
7686,0.8778
7687,0.7581
7688,0.6349
7689,0.528
7690,0.7078
7691,0.7323
7692,0.7627
7693,0.7231
7694,0.832
7695,0.5215
7696,0.8052
7697,0.9295
7698,0.8563
7699,0.504
7700,0.5538
7701,0.6908
7702,0.6909
7703,0.5068
7704,0.8492
7705,0.8836
7706,0.8281
7707,0.6746
7708,0.8428
7709,0.8733
7710,0.8277
7711,0.8387
7712,0.6316
7713,0.8527
7714,0.6806
7715,0.6152
7716,0.8527
7717,0.851
7718,0.9309
7719,0.5382
7720,0.5657
7721,0.8389
7722,0.6875
7723,0.6481
7724,0.8701
7725,0.5749
7726,0.8596
7727,0.5699
7728,0.5236
7729,0.8595
7730,0.5264
7731,0.8715
7732,0.511
7733,0.736
7734,0.8559
7735,0.6813
7736,0.5641
7737,0.7755
7738,0.9044
7739,0.8729
7740,0.8596
7741,0.6764
7742,0.8088
7743,0.7005
7744,0.7964
7745,0.5646
7746,0.9277
7747,0.866
7748,0.6692
7749,0.9341
7750,0.6697
7751,0.828
7752,0.7646
7753,0.5899
7754,0.5329
7755,0.762
7756,0.9106
7757,0.971
7758,0.5643
7759,0.7148
7760,0.5329
7761,0.8037
7762,0.5651
7763,0.8302
7764,0.7782
7765,0.9128
7766,0.607
7767,0.5216
7768,0.8239
7769,0.8176
7770,0.8393
7771,0.8452
7772,0.6738
7773,0.8221
7774,0.7666
7775,0.9219
7776,0.8036
7777,0.7124
7778,0.6267
7779,0.5835
7780,0.865
7781,0.825
7782,0.6916
7783,0.7296
7784,0.7125
7785,0.5764
7786,0.7286
7787,0.7897
7788,0.7042
7789,0.5735
7790,0.9015
7791,0.5797
7792,0.8517
7793,0.6216
7794,0.6993
7795,0.635
7796,0.6917
7797,0.9171
7798,0.7456
7799,0.5572
7800,0.8945
7801,0.9046
7802,0.803
7803,0.5897
7804,0.5495
7805,0.5597
7806,0.7715
7807,0.6831
7808,0.7053
7809,0.7639
7810,0.5021
7811,0.6689
7812,0.5962
7813,0.5973
7814,0.6977
7815,0.9189
7816,0.6816
7817,0.8792
7818,0.8804
7819,0.8635
7820,0.5673
7821,0.8725
7822,0.602
7823,0.6679
7824,0.7624
7825,0.9545
7826,0.5211
7827,0.5503
7828,0.5377
7829,0.5598
7830,0.5388
7831,0.8904
7832,0.5888
7833,0.523
7834,0.8366
7835,0.9626
7836,0.5891
7837,0.5667
7838,0.6983
7839,0.7219
7840,0.5077
7841,0.5752
7842,0.7295
7843,0.8046
7844,0.7398
7845,0.8143
7846,0.9275
7847,0.8574
7848,0.6298
7849,0.5817
7850,0.9152
7851,0.65
7852,0.5735
7853,0.7418
7854,0.6658
7855,0.9005
7856,0.89
7857,0.6774
7858,0.806
7859,0.6887
7860,0.7751
7861,0.6035
7862,0.5887
7863,0.7734
7864,0.9352
7865,0.513
7866,0.9527
7867,0.7726
7868,0.8986
7869,0.7073
7870,0.9546
7871,0.6577
7872,0.8431
7873,0.7136
7874,0.6678
7875,0.8781
7876,0.8785
7877,0.8802
7878,0.914
7879,0.5133
7880,0.5136
7881,0.801
7882,0.7298
7883,0.9017
7884,0.8309
7885,0.8951
7886,0.5744
7887,0.9502
7888,0.6471
7889,0.6398
7890,0.5064
7891,0.6385
7892,0.521
7893,0.8466
7894,0.9102
7895,0.6942
7896,0.5688
7897,0.8016
7898,0.802
7899,0.573
7900,0.8562
7901,0.7995
7902,0.5139
7903,0.7424
7904,0.8038
7905,0.9406
7906,0.5337
7907,0.5644
7908,0.8559
7909,0.7089
7910,0.5445
7911,0.8845
7912,0.639
7913,0.8153
7914,0.7347
7915,0.6442
7916,0.5523
7917,0.8845
7918,0.6866
7919,0.5714
7920,0.8675
7921,0.8435
7922,0.8241
7923,0.9742
7924,0.9031
7925,0.8401
7926,0.9173
7927,0.8314
7928,0.736
7929,0.7629
7930,0.6486
7931,0.8183
7932,0.8213
7933,0.6557
7934,0.6892
7935,0.901
7936,0.7928
7937,0.5857
7938,0.8486
7939,0.6629
7940,0.741
7941,0.8011
7942,0.5928
7943,0.713
7944,0.625
7945,0.9393
7946,0.9166
7947,0.7403
7948,0.8228
7949,0.9343
7950,0.5096
7951,0.739
7952,0.6396
7953,0.827
7954,0.6108
7955,0.8951
7956,0.7593
7957,0.95
7958,0.5323
7959,0.6063
7960,0.8
7961,0.7434
7962,0.9134
7963,0.6147
7964,0.9159
7965,0.6606
7966,0.6538
7967,0.7568
7968,0.8176
7969,0.9671
7970,0.8295
7971,0.9637
7972,0.5454
7973,0.8715
7974,0.7459
7975,0.9227
7976,0.6527
7977,0.7276
7978,0.6983
7979,0.5957
7980,0.7525
7981,0.8783
7982,0.643
7983,0.5328
7984,0.7019
7985,0.7315
7986,0.7532
7987,0.6305
7988,0.9244
7989,0.5315
7990,0.8504
7991,0.5422
7992,0.7291
7993,0.5525
7994,0.6202
7995,0.6367
7996,0.9075
7997,0.8546
7998,0.736
7999,0.5314
8000,0.7074
8001,0.7716
8002,0.649
8003,0.5225
8004,0.8167
8005,0.6433
8006,0.8624
8007,0.5858
8008,0.5208
8009,0.5153
8010,0.6457
8011,0.6408
8012,0.8049
8013,0.6717
8014,0.8545
8015,0.6982
8016,0.7918
8017,0.7933
8018,0.5767
8019,0.6513
8020,0.7362
8021,0.5828
8022,0.8251
8023,0.7866
8024,0.7972
8025,0.7649
8026,0.5068
8027,0.637
8028,0.715
8029,0.6447
8030,0.7235
8031,0.7956
8032,0.802
8033,0.5598
8034,0.6992
8035,0.845
8036,0.5505
8037,0.5328
8038,0.8288
8039,0.8111
8040,0.8378
8041,0.8625
8042,0.9325
8043,0.8663
8044,0.7716
8045,0.7023
8046,0.8288
8047,0.8337
8048,0.8725
8049,0.5462
8050,0.8266
8051,0.5426
8052,0.5279
8053,0.7431
8054,0.8801
8055,0.9744
8056,0.893
8057,0.7437
8058,0.928
8059,0.5855
8060,0.8032
8061,0.5804
8062,0.5139
8063,0.6486
8064,0.6644
8065,0.8841
8066,0.6849
8067,0.5852
8068,0.5685
8069,0.6236
8070,0.813
8071,0.7742
8072,0.7747
8073,0.8757
8074,0.539
8075,0.8133
8076,0.8695
8077,0.7232
8078,0.664
8079,0.567
8080,0.6881
8081,0.7486
8082,0.7288
8083,0.8983
8084,0.8137
8085,0.8362
8086,0.5129
8087,0.5753
8088,0.7804
8089,0.6003
8090,0.9424
8091,0.5217
8092,0.8841
8093,0.9514
8094,0.7593
8095,0.5848
8096,0.5631
8097,0.5741
8098,0.9592
8099,0.8461
8100,0.6296
8101,0.8576
8102,0.5637
8103,0.571
8104,0.6546
8105,0.8268
8106,0.9039
8107,0.803
8108,0.837
8109,0.8406
8110,0.8028
8111,0.8001
8112,0.6279
8113,0.7276
8114,0.641
8115,0.7942
8116,0.598
8117,0.7045
8118,0.8385
8119,0.9508
8120,0.5104
8121,0.6935
8122,0.9018
8123,0.5224
8124,0.7699
8125,0.7496
8126,0.6587
8127,0.919
8128,0.7767
8129,0.8741
8130,0.6783
8131,0.8974
8132,0.7381
8133,0.5526
8134,0.5734
8135,0.766
8136,0.5449
8137,0.8757
8138,0.7262
8139,0.726
8140,0.6941
8141,0.7696
8142,0.6287
8143,0.7644
8144,0.8283
8145,0.9085
8146,0.7624
8147,0.8807
8148,0.8998
8149,0.7908
8150,0.5557
8151,0.8587
8152,0.5448
8153,0.9206
8154,0.5039
8155,0.5377
8156,0.6348
8157,0.8801
8158,0.5139
8159,0.617
8160,0.8631
8161,0.6136
8162,0.5311
8163,0.6875
8164,0.7128
8165,0.9588
8166,0.8497
8167,0.8115
8168,0.9328
8169,0.5355
8170,0.79
8171,0.5428
8172,0.8838
8173,0.5915
8174,0.7327
8175,0.7162
8176,0.5691
8177,0.8615
8178,0.796
8179,0.5265
8180,0.7101
8181,0.5408
8182,0.6394
8183,0.5383
8184,0.7066
8185,0.554
8186,0.6842
8187,0.874
8188,0.7618
8189,0.7601
8190,0.8195
8191,0.8778
8192,0.5766
8193,0.7307
8194,0.7708
8195,0.8855
8196,0.5209
8197,0.8332
8198,0.7579
8199,0.7257
8200,0.5155
8201,0.5561
8202,0.8704
8203,0.7773
8204,0.5643
8205,0.7915
8206,0.7231
8207,0.6928
8208,0.6846
8209,0.7342
8210,0.5921
8211,0.9528
8212,0.8509
8213,0.8172
8214,0.5303
8215,0.9057
8216,0.5937
8217,0.8101
8218,0.5084
8219,0.6008
8220,0.5485
8221,0.551
8222,0.7035
8223,0.5065
8224,0.9661
8225,0.8424
8226,0.6049
8227,0.6294
8228,0.6209
8229,0.9005
8230,0.8535
8231,0.8286
8232,0.7403
8233,0.7059
8234,0.5891
8235,0.7425
8236,0.5882
8237,0.7435
8238,0.5909
8239,0.5429
8240,0.5946
8241,0.5023
8242,0.5322
8243,0.8823
8244,0.5954
8245,0.581
8246,0.7329
8247,0.7943
8248,0.9634
8249,0.517
8250,0.6982
8251,0.7641
8252,0.9093
8253,0.8911
8254,0.5827
8255,0.7708
8256,0.5187
8257,0.6632
8258,0.7747
8259,0.564
8260,0.5076
8261,0.8026
8262,0.5522
8263,0.5386
8264,0.6565
8265,0.8165
8266,0.9695
8267,0.7022
8268,0.9091
8269,0.6842
8270,0.851
8271,0.8367
8272,0.9203
8273,0.5009
8274,0.7896
8275,0.8156
8276,0.872
8277,0.8098
8278,0.6784
8279,0.7436
8280,0.7563
8281,0.5143
8282,0.9087
8283,0.7273
8284,0.8482
8285,0.7
8286,0.8501
8287,0.9474
8288,0.7197
8289,0.5932
8290,0.8892
8291,0.7376
8292,0.8317
8293,0.5127
8294,0.6399
8295,0.5266
8296,0.728
8297,0.6536
8298,0.6809
8299,0.916
8300,0.7279
8301,0.9398
8302,0.7545
8303,0.9411
8304,0.9188
8305,0.963
8306,0.8939
8307,0.648
8308,0.6396
8309,0.6452
8310,0.6373
8311,0.8232
8312,0.7555
8313,0.8914
8314,0.8089
8315,0.6108
8316,0.7103
8317,0.5555
8318,0.8631
8319,0.6124
8320,0.5585
8321,0.8143
8322,0.7098
8323,0.6148
8324,0.8048
8325,0.8138
8326,0.9061
8327,0.8643
8328,0.8897
8329,0.8618
8330,0.757
8331,0.9116
8332,0.9679
8333,0.6993
8334,0.6775
8335,0.6674
8336,0.7226
8337,0.6098
8338,0.8606
8339,0.6336
8340,0.5541
8341,0.5404
8342,0.5885
8343,0.7371
8344,0.8406
8345,0.562
8346,0.5344
8347,0.5383
8348,0.5082
8349,0.8648
8350,0.9243
8351,0.7866
8352,0.806
8353,0.9356
8354,0.7808
8355,0.7206
8356,0.8383
8357,0.7602
8358,0.9371
8359,0.6396
8360,0.7907
8361,0.9457
8362,0.5107
8363,0.7404
8364,0.8012
8365,0.5749
8366,0.5012
8367,0.6432
8368,0.8886
8369,0.7711
8370,0.7217
8371,0.9437
8372,0.864
8373,0.5076
8374,0.8918
8375,0.6242
8376,0.5227
8377,0.9505
8378,0.7461
8379,0.7467
8380,0.9529
8381,0.6444
8382,0.5731
8383,0.659
8384,0.7133
8385,0.6502
8386,0.9071
8387,0.6375
8388,0.781
8389,0.8484
8390,0.8983
8391,0.8641
8392,0.5969
8393,0.8263
8394,0.5388
8395,0.7873
8396,0.7229
8397,0.6221
8398,0.9507
8399,0.7339
8400,0.6922
8401,0.834
8402,0.6457
8403,0.5561
8404,0.6709
8405,0.8377
8406,0.5936
8407,0.672
8408,0.8908
8409,0.5293
8410,0.7315
8411,0.7994
8412,0.9597
8413,0.539
8414,0.5424
8415,0.8892
8416,0.8677
8417,0.5078
8418,0.775
8419,0.7377
8420,0.6087
8421,0.5633
8422,0.8054
8423,0.8329
8424,0.8016
8425,0.7277
8426,0.5022
8427,0.8486
8428,0.7196
8429,0.6063
8430,0.6649
8431,0.7468
8432,0.8702
8433,0.8798
8434,0.7089
8435,0.5676
8436,0.7718
8437,0.7892
8438,0.571
8439,0.721
8440,0.9347
8441,0.5291
8442,0.7024
8443,0.6103
8444,0.7989
8445,0.9414
8446,0.9713
8447,0.6322
8448,0.5324
8449,0.8448
8450,0.9033
8451,0.7429
8452,0.7457
8453,0.6252
8454,0.8342
8455,0.543
8456,0.6521
8457,0.8975
8458,0.5887
8459,0.8952
8460,0.6202
8461,0.6261
8462,0.8888
8463,0.8751
8464,0.5487
8465,0.9402
8466,0.877
8467,0.8846
8468,0.914
8469,0.5904
8470,0.736
8471,0.8865
8472,0.7828
8473,0.6564
8474,0.6253
8475,0.6271
8476,0.873
8477,0.6649
8478,0.9263
8479,0.7104
8480,0.5686
8481,0.8835
8482,0.6826
8483,0.6034
8484,0.8816
8485,0.7348
8486,0.8743
8487,0.8088
8488,0.5429
8489,0.6064
8490,0.9681
8491,0.5273
8492,0.7191
8493,0.7214
8494,0.9637
8495,0.9473
8496,0.9284
8497,0.9439
8498,0.801
8499,0.8753
8500,0.6019
8501,0.6345
8502,0.723
8503,0.9726
8504,0.7301
8505,0.8298
8506,0.8536
8507,0.5174
8508,0.8282
8509,0.9401
8510,0.7153
8511,0.6095
8512,0.7738
8513,0.7785
8514,0.6555
8515,0.7997
8516,0.8774
8517,0.5751
8518,0.6468
8519,0.9029
8520,0.5633
8521,0.96
8522,0.6557
8523,0.9794
8524,0.9113
8525,0.7712
8526,0.8884
8527,0.7162
8528,0.8587
8529,0.7359
8530,0.7866
8531,0.5705
8532,0.8451
8533,0.6023
8534,0.6627
8535,0.5291
8536,0.9477
8537,0.8086
8538,0.8019
8539,0.9012
8540,0.8031
8541,0.5565
8542,0.8849
8543,0.7613
8544,0.9392
8545,0.6182
8546,0.8815
8547,0.5963
8548,0.7481
8549,0.8533
8550,0.7094
8551,0.7287
8552,0.6575
8553,0.8401
8554,0.7879
8555,0.8865
8556,0.9508
8557,0.5606
8558,0.631
8559,0.7135
8560,0.8737
8561,0.5476
8562,0.9469
8563,0.9006
8564,0.5121
8565,0.7126
8566,0.8014
8567,0.7831
8568,0.7885
8569,0.7892
8570,0.6321
8571,0.8251
8572,0.8407
8573,0.604
8574,0.6711
8575,0.8574
8576,0.806
8577,0.5643
8578,0.605
8579,0.7411
8580,0.7962
8581,0.7537
8582,0.866
8583,0.6576
8584,0.8718
8585,0.7284
8586,0.932
8587,0.8103
8588,0.5158
8589,0.8805
8590,0.5248
8591,0.9524
8592,0.8346
8593,0.906
8594,0.8315
8595,0.5418
8596,0.7633
8597,0.8864
8598,0.8944
8599,0.6942
8600,0.7829
8601,0.7048
8602,0.9365
8603,0.8009
8604,0.7477
8605,0.6416
8606,0.5538
8607,0.8847
8608,0.9058
8609,0.7528
8610,0.7075
8611,0.6221
8612,0.8262
8613,0.8489
8614,0.7967
8615,0.8842
8616,0.7161
8617,0.7141
8618,0.7702
8619,0.6032
8620,0.6336
8621,0.8728
8622,0.8828
8623,0.9415
8624,0.6687
8625,0.7424
8626,0.8901
8627,0.9263
8628,0.6377
8629,0.9124
8630,0.5353
8631,0.916
8632,0.6311
8633,0.7133
8634,0.8793
8635,0.7865
8636,0.7295
8637,0.6348
8638,0.6795
8639,0.9027
8640,0.7061
8641,0.5247
8642,0.6082
8643,0.8543
8644,0.8514
8645,0.8202
8646,0.9447
8647,0.8005
8648,0.7726
8649,0.8791
8650,0.627
8651,0.9401
8652,0.6429
8653,0.7978
8654,0.9453
8655,0.7656
8656,0.8923
8657,0.8753
8658,0.5499
8659,0.6975
8660,0.8646
8661,0.8372
8662,0.5792
8663,0.7634
8664,0.7564
8665,0.7153
8666,0.8062
8667,0.7812
8668,0.833
8669,0.7779
8670,0.9383
8671,0.7735
8672,0.86
8673,0.7488
8674,0.7635
8675,0.8819
8676,0.863
8677,0.7936
8678,0.7
8679,0.6932
8680,0.7056
8681,0.5125
8682,0.5724
8683,0.5718
8684,0.8256
8685,0.7162
8686,0.7786
8687,0.5907
8688,0.7859
8689,0.8935
8690,0.8602
8691,0.8733
8692,0.9392
8693,0.7612
8694,0.6986
8695,0.7624
8696,0.9176
8697,0.845
8698,0.8759
8699,0.7617
8700,0.8077
8701,0.7466
8702,0.8916
8703,0.8317
8704,0.797
8705,0.627
8706,0.5898
8707,0.7232
8708,0.7437
8709,0.8843
8710,0.7745
8711,0.9416
8712,0.8567
8713,0.8312
8714,0.6794
8715,0.8628
8716,0.937
8717,0.8456
8718,0.9378
8719,0.7566
8720,0.7642
8721,0.8543
8722,0.7099
8723,0.5243
8724,0.872
8725,0.9705
8726,0.7342
8727,0.8005
8728,0.838
8729,0.8013
8730,0.6846
8731,0.8841
8732,0.8068
8733,0.8331
8734,0.8276
8735,0.5779
8736,0.6697
8737,0.8528
8738,0.8752
8739,0.5982
8740,0.8851
8741,0.7295
8742,0.9324
8743,0.9211
8744,0.6147
8745,0.6455
8746,0.9022
8747,0.5575
8748,0.5299
8749,0.9072
8750,0.7509
8751,0.6352
8752,0.9305
8753,0.6871
8754,0.6667
8755,0.5704
8756,0.5703
8757,0.5289
8758,0.7997
8759,0.6544
8760,0.7614
8761,0.5781
8762,0.8833
8763,0.7458
8764,0.6599
8765,0.6136
8766,0.6795
8767,0.6673
8768,0.7882
8769,0.7644
8770,0.872
8771,0.7892
8772,0.6857
8773,0.6409
8774,0.6061
8775,0.8531
8776,0.5135
8777,0.6145
8778,0.6832
8779,0.8823
8780,0.631
8781,0.812
8782,0.9585
8783,0.8516
8784,0.5919
8785,0.9376
8786,0.6839
8787,0.9462
8788,0.6298
8789,0.5209
8790,0.8744
8791,0.908
8792,0.9674
8793,0.7546
8794,0.711
8795,0.7102
8796,0.7148
8797,0.9237
8798,0.5385
8799,0.8858
8800,0.6169
8801,0.8579
8802,0.5801
8803,0.6272
8804,0.8381
8805,0.5101
8806,0.7655
8807,0.8216
8808,0.9279
8809,0.8757
8810,0.8476
8811,0.5813
8812,0.846
8813,0.5202
8814,0.7765
8815,0.8283
8816,0.9561
8817,0.6936
8818,0.5234
8819,0.6138
8820,0.6508
8821,0.8021
8822,0.865
8823,0.7617
8824,0.5298
8825,0.8391
8826,0.9221
8827,0.9116
8828,0.5061
8829,0.7656
8830,0.8711
8831,0.9121
8832,0.8094
8833,0.8864
8834,0.545
8835,0.7184
8836,0.7259
8837,0.7699
8838,0.6266
8839,0.7577
8840,0.5016
8841,0.6438
8842,0.7597
8843,0.7271
8844,0.5078
8845,0.5246
8846,0.6363
8847,0.9568
8848,0.8516
8849,0.6931
8850,0.8448
8851,0.7715
8852,0.5951
8853,0.9155
8854,0.8837
8855,0.7154
8856,0.7399
8857,0.6771
8858,0.8063
8859,0.9502
8860,0.9114
8861,0.7846
8862,0.8217
8863,0.5042
8864,0.8806
8865,0.9062
8866,0.6809
8867,0.8408
8868,0.7668
8869,0.9471
8870,0.5138
8871,0.8529
8872,0.7892
8873,0.7885
8874,0.6421
8875,0.7166
8876,0.6951
8877,0.5081
8878,0.825
8879,0.8945
8880,0.7528
8881,0.6933
8882,0.859
8883,0.8033
8884,0.5882
8885,0.9483
8886,0.6984
8887,0.7666
8888,0.8813
8889,0.5813
8890,0.5506
8891,0.7961
8892,0.702
8893,0.8355
8894,0.5754
8895,0.5929
8896,0.6978
8897,0.5758
8898,0.9325
8899,0.8609
8900,0.95
8901,0.9298
8902,0.8257
8903,0.7765
8904,0.7878
8905,0.7726
8906,0.9142
8907,0.7708
8908,0.632
8909,0.7608
8910,0.7328
8911,0.837
8912,0.6617
8913,0.512
8914,0.9509
8915,0.7629
8916,0.8895
8917,0.5434
8918,0.8141
8919,0.7014
8920,0.8734
8921,0.5065
8922,0.5943
8923,0.5764
8924,0.7661
8925,0.9269
8926,0.8331
8927,0.7447
8928,0.5668
8929,0.9431
8930,0.6429
8931,0.7145
8932,0.5543
8933,0.7883
8934,0.9315
8935,0.7812
8936,0.8756
8937,0.8912
8938,0.8788
8939,0.6265
8940,0.7004
8941,0.6284
8942,0.7863
8943,0.8277
8944,0.6233
8945,0.7124
8946,0.6231
8947,0.9277
8948,0.9233
8949,0.6538
8950,0.8359
8951,0.7296
8952,0.6678
8953,0.5573
8954,0.7914
8955,0.7968
8956,0.601
8957,0.7938
8958,0.7681
8959,0.9375
8960,0.6351
8961,0.6511
8962,0.7436
8963,0.8738
8964,0.7875
8965,0.6497
8966,0.9225
8967,0.7854
8968,0.9268
8969,0.9111
8970,0.7759
8971,0.9159
8972,0.5515
8973,0.9486
8974,0.6332
8975,0.676
8976,0.7092
8977,0.8363
8978,0.6738
8979,0.7849
8980,0.933
8981,0.5652
8982,0.5185
8983,0.5879
8984,0.6514
8985,0.9432
8986,0.7207
8987,0.7776
8988,0.6042
8989,0.8912
8990,0.5061
8991,0.5402
8992,0.71
8993,0.704
8994,0.6987
8995,0.8759
8996,0.7869
8997,0.7666
8998,0.8445
8999,0.8315
9000,0.5416
9001,0.6691
9002,0.9065
9003,0.9243
9004,0.6151
9005,0.76
9006,0.6975
9007,0.8383
9008,0.5884
9009,0.6431
9010,0.7583
9011,0.8114
9012,0.8966
9013,0.7586
9014,0.8156
9015,0.6058
9016,0.5832
9017,0.5301
9018,0.6411
9019,0.5218
9020,0.9392
9021,0.9472
9022,0.545
9023,0.7918
9024,0.5632
9025,0.6612
9026,0.9526
9027,0.8672
9028,0.5675
9029,0.5199
9030,0.6015
9031,0.8295
9032,0.9212
9033,0.8461
9034,0.8013
9035,0.8496
9036,0.8944
9037,0.7961
9038,0.5165
9039,0.914
9040,0.7568
9041,0.6603
9042,0.9041
9043,0.8408
9044,0.8224
9045,0.6634
9046,0.7114
9047,0.8762
9048,0.5481
9049,0.6933
9050,0.6723
9051,0.8892
9052,0.945
9053,0.8047
9054,0.6818
9055,0.7588
9056,0.8871
9057,0.7435
9058,0.8307
9059,0.7761
9060,0.9565
9061,0.8476
9062,0.9234
9063,0.9787
9064,0.7327
9065,0.9611
9066,0.9234
9067,0.7607
9068,0.9337
9069,0.7419
9070,0.8397
9071,0.8544
9072,0.7854
9073,0.6497
9074,0.7064
9075,0.7116
9076,0.7266
9077,0.7619
9078,0.8221
9079,0.5291
9080,0.6442
9081,0.7668
9082,0.8532
9083,0.6805
9084,0.7292
9085,0.7644
9086,0.6729
9087,0.5197
9088,0.7801
9089,0.6925
9090,0.8397
9091,0.5765
9092,0.6888
9093,0.9588
9094,0.6175
9095,0.6791
9096,0.7924
9097,0.8725
9098,0.7232
9099,0.7031
9100,0.5129
9101,0.5697
9102,0.5129
9103,0.5792
9104,0.5046
9105,0.9134
9106,0.5974
9107,0.9539
9108,0.7215
9109,0.6702
9110,0.9137
9111,0.5987
9112,0.5684
9113,0.8466
9114,0.9106
9115,0.9316
9116,0.7101
9117,0.9413
9118,0.6875
9119,0.7785
9120,0.6609
9121,0.5943
9122,0.7688
9123,0.5296
9124,0.7081
9125,0.8322
9126,0.7685
9127,0.9626
9128,0.5308
9129,0.8845
9130,0.859
9131,0.6567
9132,0.8934
9133,0.6837
9134,0.8656
9135,0.5527
9136,0.5656
9137,0.8756
9138,0.6847
9139,0.7522
9140,0.7846
9141,0.6799
9142,0.8368
9143,0.5232
9144,0.7975
9145,0.7401
9146,0.8136
9147,0.716
9148,0.8894
9149,0.8405
9150,0.8873
9151,0.8136
9152,0.9331
9153,0.5088
9154,0.6932
9155,0.719
9156,0.8759
9157,0.8071
9158,0.6906
9159,0.7093
9160,0.9141
9161,0.7732
9162,0.8004
9163,0.663
9164,0.5996
9165,0.7612
9166,0.8644
9167,0.6863
9168,0.7125
9169,0.7266
9170,0.7117
9171,0.5291
9172,0.7223
9173,0.7915
9174,0.7805
9175,0.6811
9176,0.7523
9177,0.7258
9178,0.6751
9179,0.6223
9180,0.5233
9181,0.7013
9182,0.5436
9183,0.8737
9184,0.5104
9185,0.8117
9186,0.8941
9187,0.7855
9188,0.5368
9189,0.5988
9190,0.5421
9191,0.7211
9192,0.8431
9193,0.5512
9194,0.9343
9195,0.616
9196,0.8281
9197,0.7495
9198,0.6719
9199,0.6507
9200,0.6333
9201,0.9624
9202,0.6531
9203,0.9335
9204,0.5921
9205,0.5778
9206,0.5068
9207,0.7388
9208,0.6216
9209,0.8041
9210,0.7118
9211,0.5751
9212,0.7934
9213,0.5391
9214,0.8188
9215,0.7059
9216,0.6362
9217,0.6295
9218,0.9075
9219,0.5461
9220,0.8198
9221,0.5429
9222,0.8875
9223,0.7333
9224,0.7389
9225,0.9524
9226,0.9203
9227,0.7618
9228,0.9137
9229,0.8584
9230,0.5027
9231,0.9301
9232,0.848
9233,0.6907
9234,0.9014
9235,0.9214
9236,0.6574
9237,0.7444
9238,0.5438
9239,0.6117
9240,0.7999
9241,0.6479
9242,0.6166
9243,0.6145
9244,0.7718
9245,0.7639
9246,0.6591
9247,0.724
9248,0.5653
9249,0.9231
9250,0.6904
9251,0.7286
9252,0.5195
9253,0.6183
9254,0.8093
9255,0.9272
9256,0.7819
9257,0.5645
9258,0.7165
9259,0.5419
9260,0.7627
9261,0.684
9262,0.875
9263,0.8819
9264,0.7708
9265,0.9249
9266,0.8632
9267,0.8768
9268,0.8377
9269,0.9276
9270,0.7737
9271,0.7502
9272,0.6741
9273,0.736
9274,0.734
9275,0.5125
9276,0.839
9277,0.6951
9278,0.7768
9279,0.5102
9280,0.803
9281,0.7103
9282,0.5176
9283,0.776
9284,0.8488
9285,0.743
9286,0.5304
9287,0.5104
9288,0.6122
9289,0.7163
9290,0.9228
9291,0.9548
9292,0.5339
9293,0.741
9294,0.6047
9295,0.9155
9296,0.817
9297,0.809
9298,0.6772
9299,0.8355
9300,0.859
9301,0.8309
9302,0.5412
9303,0.9478
9304,0.5388
9305,0.8723
9306,0.9081
9307,0.9141
9308,0.5784
9309,0.7722
9310,0.8852
9311,0.5371
9312,0.5595
9313,0.9069
9314,0.7777
9315,0.5842
9316,0.8131
9317,0.7548
9318,0.8521
9319,0.5624
9320,0.9427
9321,0.7405
9322,0.8897
9323,0.6373
9324,0.7612
9325,0.568
9326,0.7399
9327,0.5005
9328,0.6811
9329,0.6937
9330,0.6858
9331,0.5418
9332,0.6026
9333,0.526
9334,0.6906
9335,0.6335
9336,0.9007
9337,0.582
9338,0.5851
9339,0.9
9340,0.8615
9341,0.945
9342,0.8511
9343,0.5155
9344,0.7958
9345,0.6218
9346,0.9212
9347,0.7857
9348,0.5272
9349,0.5328
9350,0.8642
9351,0.758
9352,0.7695
9353,0.803
9354,0.6531
9355,0.5225
9356,0.6652
9357,0.7357
9358,0.6768
9359,0.7127
9360,0.7283
9361,0.546
9362,0.8844
9363,0.65
9364,0.8285
9365,0.5183
9366,0.9425
9367,0.8083
9368,0.6133
9369,0.9263
9370,0.8601
9371,0.5531
