index,nerdiness
7676,0.58
7677,0.9205
7678,0.8846
7679,0.5547
7680,0.66
7681,0.5267
7682,0.5466
7683,0.6343
7684,0.5759
7685,0.8741
7686,0.8625
7687,0.642
7688,0.6425
7689,0.5464
7690,0.7451
7691,0.7738
7692,0.7796
7693,0.6551
7694,0.8632
7695,0.5998
7696,0.8069
7697,0.9445
7698,0.8388
7699,0.5082
7700,0.5586
7701,0.7171
7702,0.694
7703,0.5219
7704,0.8787
7705,0.8723
7706,0.8027
7707,0.6582
7708,0.8606
7709,0.833
7710,0.8195
7711,0.8415
7712,0.6556
7713,0.8351
7714,0.6915
7715,0.5862
7716,0.8172
7717,0.7675
7718,0.9303
7719,0.5314
7720,0.5901
7721,0.8582
7722,0.6002
7723,0.7017
7724,0.9055
7725,0.5971
7726,0.8721
7727,0.5961
7728,0.5698
7729,0.8091
7730,0.5239
7731,0.8471
7732,0.5314
7733,0.7179
7734,0.8477
7735,0.6649
7736,0.5419
7737,0.7885
7738,0.9126
7739,0.9168
7740,0.8741
7741,0.6099
7742,0.829
7743,0.7241
7744,0.7695
7745,0.5241
7746,0.9247
7747,0.8196
7748,0.6673
7749,0.9151
7750,0.6811
7751,0.8384
7752,0.7822
7753,0.5891
7754,0.5343
7755,0.7701
7756,0.9076
7757,0.9698
7758,0.5004
7759,0.7053
7760,0.5178
7761,0.809
7762,0.5236
7763,0.8495
7764,0.7881
7765,0.9139
7766,0.6311
7767,0.5329
7768,0.8735
7769,0.8012
7770,0.8032
7771,0.8243
7772,0.6536
7773,0.762
7774,0.7251
7775,0.8815
7776,0.7757
7777,0.6966
7778,0.6318
7779,0.6416
7780,0.8042
7781,0.8393
7782,0.7085
7783,0.7033
7784,0.6457
7785,0.6322
7786,0.7611
7787,0.7979
7788,0.704
7789,0.6251
7790,0.9017
7791,0.5181
7792,0.8773
7793,0.6192
7794,0.609
7795,0.6534
7796,0.7007
7797,0.9241
7798,0.7537
7799,0.539
7800,0.8819
7801,0.897
7802,0.7986
7803,0.6415
7804,0.5265
7805,0.5744
7806,0.7993
7807,0.7119
7808,0.7444
7809,0.7623
7810,0.5032
7811,0.647
7812,0.5898
7813,0.6343
7814,0.6455
7815,0.9046
7816,0.7243
7817,0.8741
7818,0.8866
7819,0.8558
7820,0.5544
7821,0.889
7822,0.6317
7823,0.6801
7824,0.7505
7825,0.9639
7826,0.5486
7827,0.5352
7828,0.5725
7829,0.5712
7830,0.5029
7831,0.8808
7832,0.5505
7833,0.5018
7834,0.8326
7835,0.9602
7836,0.561
7837,0.6048
7838,0.7562
7839,0.7674
7840,0.5751
7841,0.6017
7842,0.7909
7843,0.7975
7844,0.7323
7845,0.7995
7846,0.8954
7847,0.847
7848,0.5666
7849,0.5866
7850,0.8853
7851,0.5898
7852,0.6069
7853,0.6864
7854,0.6591
7855,0.9023
7856,0.8993
7857,0.7191
7858,0.8198
7859,0.68
7860,0.7861
7861,0.602
7862,0.5198
7863,0.7647
7864,0.8693
7865,0.5026
7866,0.9422
7867,0.8143
7868,0.9224
7869,0.6777
7870,0.9609
7871,0.717
7872,0.821
7873,0.7323
7874,0.7079
7875,0.8879
7876,0.8992
7877,0.8721
7878,0.9002
7879,0.5359
7880,0.5416
7881,0.8592
7882,0.6254
7883,0.9171
7884,0.8405
7885,0.9052
7886,0.5886
7887,0.9596
7888,0.6871
7889,0.6224
7890,0.5543
7891,0.6175
7892,0.5761
7893,0.8072
7894,0.9124
7895,0.7336
7896,0.5204
7897,0.8087
7898,0.7963
7899,0.628
7900,0.8393
7901,0.793
7902,0.5331
7903,0.7883
7904,0.8716
7905,0.9463
7906,0.5529
7907,0.5224
7908,0.8611
7909,0.755
7910,0.5093
7911,0.8465
7912,0.6239
7913,0.7877
7914,0.7289
7915,0.5716
7916,0.5548
7917,0.8289
7918,0.6294
7919,0.5314
7920,0.8407
7921,0.8396
7922,0.8186
7923,0.9688
7924,0.8683
7925,0.8666
7926,0.9114
7927,0.8341
7928,0.7968
7929,0.7513
7930,0.6971
7931,0.7545
7932,0.8165
7933,0.6414
7934,0.7621
7935,0.8893
7936,0.7992
7937,0.6793
7938,0.8039
7939,0.6862
7940,0.7454
7941,0.8224
7942,0.629
7943,0.6981
7944,0.6029
7945,0.9382
7946,0.9323
7947,0.7437
7948,0.8617
7949,0.9327
7950,0.5338
7951,0.748
7952,0.595
7953,0.8517
7954,0.5996
7955,0.8993
7956,0.771
7957,0.9431
7958,0.534
7959,0.611
7960,0.7696
7961,0.6952
7962,0.8712
7963,0.639
7964,0.8837
7965,0.629
7966,0.6002
7967,0.699
7968,0.8406
7969,0.9537
7970,0.7832
7971,0.9485
7972,0.5926
7973,0.8462
7974,0.74
7975,0.927
7976,0.6972
7977,0.749
7978,0.7132
7979,0.5663
7980,0.7674
7981,0.8598
7982,0.6437
7983,0.5131
7984,0.742
7985,0.7086
7986,0.7461
7987,0.601
7988,0.9374
7989,0.5222
7990,0.8703
7991,0.5398
7992,0.7356
7993,0.5578
7994,0.6398
7995,0.6219
7996,0.8621
7997,0.8495
7998,0.7968
7999,0.5337
8000,0.6969
8001,0.8466
8002,0.663
8003,0.545
8004,0.8239
8005,0.6741
8006,0.8875
8007,0.553
8008,0.5739
8009,0.5302
8010,0.6804
8011,0.7186
8012,0.7845
8013,0.6473
8014,0.8224
8015,0.7095
8016,0.8136
8017,0.7621
8018,0.6291
8019,0.5724
8020,0.77
8021,0.532
8022,0.7873
8023,0.7438
8024,0.8052
8025,0.7378
8026,0.5385
8027,0.6345
8028,0.7671
8029,0.6544
8030,0.7335
8031,0.8111
8032,0.8347
8033,0.6018
8034,0.6664
8035,0.9122
8036,0.5699
8037,0.5131
8038,0.828
8039,0.7961
8040,0.8374
8041,0.8356
8042,0.9419
8043,0.8801
8044,0.741
8045,0.7471
8046,0.7134
8047,0.844
8048,0.8343
8049,0.5346
8050,0.8214
8051,0.5817
8052,0.5534
8053,0.7121
8054,0.9218
8055,0.9546
8056,0.9139
8057,0.7447
8058,0.952
8059,0.5646
8060,0.7706
8061,0.6162
8062,0.5175
8063,0.6715
8064,0.6456
8065,0.8523
8066,0.6905
8067,0.5777
8068,0.5796
8069,0.6152
8070,0.8317
8071,0.7848
8072,0.7671
8073,0.888
8074,0.5877
8075,0.8108
8076,0.8262
8077,0.7477
8078,0.6311
8079,0.5408
8080,0.6979
8081,0.7461
8082,0.7541
8083,0.8647
8084,0.7731
8085,0.8235
8086,0.5128
8087,0.6166
8088,0.7049
8089,0.6053
8090,0.9362
8091,0.5009
8092,0.8353
8093,0.9612
8094,0.7292
8095,0.5335
8096,0.5401
8097,0.6241
8098,0.9521
8099,0.8216
8100,0.6491
8101,0.8512
8102,0.513
8103,0.5917
8104,0.6443
8105,0.8922
8106,0.9051
8107,0.8194
8108,0.8656
8109,0.8021
8110,0.7422
8111,0.7894
8112,0.5621
8113,0.7269
8114,0.6097
8115,0.7656
8116,0.549
8117,0.6948
8118,0.8327
8119,0.9528
8120,0.5011
8121,0.6399
8122,0.8745
8123,0.5169
8124,0.7635
8125,0.7351
8126,0.6897
8127,0.9168
8128,0.7854
8129,0.8762
8130,0.72
8131,0.8804
8132,0.662
8133,0.5595
8134,0.5512
8135,0.7352
8136,0.5654
8137,0.8558
8138,0.7194
8139,0.8144
8140,0.7143
8141,0.7285
8142,0.6345
8143,0.8187
8144,0.7824
8145,0.8882
8146,0.6686
8147,0.8779
8148,0.8769
8149,0.757
8150,0.5139
8151,0.8315
8152,0.6169
8153,0.9227
8154,0.5317
8155,0.6262
8156,0.6017
8157,0.8219
8158,0.5331
8159,0.5818
8160,0.8463
8161,0.5971
8162,0.5547
8163,0.6002
8164,0.7196
8165,0.9603
8166,0.8399
8167,0.8071
8168,0.9387
8169,0.5361
8170,0.7729
8171,0.5559
8172,0.8704
8173,0.5251
8174,0.7337
8175,0.7042
8176,0.5532
8177,0.889
8178,0.8394
8179,0.609
8180,0.7261
8181,0.5368
8182,0.6448
8183,0.5952
8184,0.7019
8185,0.5062
8186,0.6192
8187,0.8471
8188,0.758
8189,0.7386
8190,0.8398
8191,0.9068
8192,0.638
8193,0.6755
8194,0.7541
8195,0.9148
8196,0.5154
8197,0.87
8198,0.8153
8199,0.7081
8200,0.5331
8201,0.5298
8202,0.8755
8203,0.7701
8204,0.5422
8205,0.797
8206,0.6551
8207,0.6655
8208,0.6833
8209,0.6849
8210,0.5366
8211,0.9576
8212,0.8488
8213,0.8226
8214,0.5156
8215,0.8887
8216,0.5715
8217,0.7976
8218,0.5366
8219,0.6104
8220,0.5377
8221,0.587
8222,0.7311
8223,0.5112
8224,0.9503
8225,0.861
8226,0.6635
8227,0.6256
8228,0.6404
8229,0.9067
8230,0.8781
8231,0.8143
8232,0.7977
8233,0.7191
8234,0.561
8235,0.7119
8236,0.6195
8237,0.7401
8238,0.6453
8239,0.5892
8240,0.5971
8241,0.5571
8242,0.569
8243,0.8649
8244,0.6751
8245,0.613
8246,0.7728
8247,0.7844
8248,0.9474
8249,0.5338
8250,0.6796
8251,0.7196
8252,0.9155
8253,0.8346
8254,0.5505
8255,0.8138
8256,0.5391
8257,0.7286
8258,0.8009
8259,0.6182
8260,0.5046
8261,0.8065
8262,0.5996
8263,0.5259
8264,0.6941
8265,0.8523
8266,0.9676
8267,0.6801
8268,0.9362
8269,0.651
8270,0.8861
8271,0.8461
8272,0.9268
8273,0.5292
8274,0.7744
8275,0.8196
8276,0.8918
8277,0.8243
8278,0.652
8279,0.7947
8280,0.7467
8281,0.539
8282,0.8808
8283,0.7564
8284,0.8764
8285,0.6915
8286,0.8446
8287,0.9475
8288,0.6501
8289,0.6396
8290,0.881
8291,0.6595
8292,0.8491
8293,0.5123
8294,0.694
8295,0.5599
8296,0.734
8297,0.6445
8298,0.6856
8299,0.9443
8300,0.7649
8301,0.9487
8302,0.7498
8303,0.9092
8304,0.9124
8305,0.9688
8306,0.8569
8307,0.6672
8308,0.6646
8309,0.6159
8310,0.6416
8311,0.8012
8312,0.6734
8313,0.8625
8314,0.8356
8315,0.6195
8316,0.7044
8317,0.6304
8318,0.8665
8319,0.5882
8320,0.6268
8321,0.7911
8322,0.7429
8323,0.6292
8324,0.8719
8325,0.8006
8326,0.9075
8327,0.8387
8328,0.8877
8329,0.8348
8330,0.6838
8331,0.8876
8332,0.9563
8333,0.7028
8334,0.6036
8335,0.6904
8336,0.7717
8337,0.5992
8338,0.8554
8339,0.6994
8340,0.6567
8341,0.5105
8342,0.6059
8343,0.7662
8344,0.8479
8345,0.6086
8346,0.5434
8347,0.5586
8348,0.5799
8349,0.8184
8350,0.9096
8351,0.8344
8352,0.8072
8353,0.9234
8354,0.7986
8355,0.6607
8356,0.8091
8357,0.7351
8358,0.9106
8359,0.6689
8360,0.7933
8361,0.9643
8362,0.563
8363,0.7645
8364,0.7527
8365,0.604
8366,0.5172
8367,0.6744
8368,0.9015
8369,0.8235
8370,0.7112
8371,0.8974
8372,0.8757
8373,0.5046
8374,0.9066
8375,0.5869
8376,0.578
8377,0.9501
8378,0.7604
8379,0.7269
8380,0.9675
8381,0.6133
8382,0.5938
8383,0.6369
8384,0.6943
8385,0.6448
8386,0.9333
8387,0.6767
8388,0.7709
8389,0.8569
8390,0.8723
8391,0.8793
8392,0.6117
8393,0.8597
8394,0.52
8395,0.8018
8396,0.684
8397,0.6617
8398,0.9545
8399,0.7169
8400,0.6204
8401,0.8542
8402,0.6666
8403,0.5921
8404,0.6293
8405,0.8505
8406,0.6699
8407,0.6095
8408,0.9103
8409,0.5463
8410,0.7379
8411,0.7141
8412,0.9609
8413,0.5877
8414,0.525
8415,0.9166
8416,0.8805
8417,0.5356
8418,0.8041
8419,0.7709
8420,0.6703
8421,0.506
8422,0.743
8423,0.8205
8424,0.812
8425,0.7568
8426,0.5695
8427,0.8511
8428,0.7144
8429,0.611
8430,0.659
8431,0.7576
8432,0.8811
8433,0.894
8434,0.7162
8435,0.5586
8436,0.8342
8437,0.8081
8438,0.5677
8439,0.7159
8440,0.939
8441,0.5032
8442,0.6841
8443,0.6271
8444,0.8136
8445,0.9301
8446,0.9502
8447,0.7064
8448,0.6223
8449,0.8065
8450,0.8886
8451,0.7274
8452,0.7111
8453,0.6045
8454,0.8137
8455,0.558
8456,0.6696
8457,0.914
8458,0.5198
8459,0.8819
8460,0.5647
8461,0.6452
8462,0.9011
8463,0.8924
8464,0.5241
8465,0.9298
8466,0.8843
8467,0.8635
8468,0.9223
8469,0.5186
8470,0.7106
8471,0.9141
8472,0.8366
8473,0.6233
8474,0.6332
8475,0.6819
8476,0.844
8477,0.659
8478,0.918
8479,0.7154
8480,0.6036
8481,0.8886
8482,0.7669
8483,0.6071
8484,0.904
8485,0.7705
8486,0.8697
8487,0.8205
8488,0.5139
8489,0.6102
8490,0.9431
8491,0.5699
8492,0.7927
8493,0.7592
8494,0.9705
8495,0.9687
8496,0.945
8497,0.9136
8498,0.861
8499,0.8746
8500,0.5581
8501,0.5933
8502,0.6221
8503,0.9576
8504,0.7387
8505,0.8571
8506,0.8772
8507,0.5327
8508,0.8724
8509,0.9353
8510,0.7408
8511,0.6041
8512,0.768
8513,0.7563
8514,0.6141
8515,0.7722
8516,0.869
8517,0.5336
8518,0.658
8519,0.9074
8520,0.5344
8521,0.9454
8522,0.6207
8523,0.9671
8524,0.9397
8525,0.7135
8526,0.9049
8527,0.7778
8528,0.8673
8529,0.7416
8530,0.7652
8531,0.5527
8532,0.883
8533,0.5917
8534,0.7095
8535,0.507
8536,0.9571
8537,0.7821
8538,0.739
8539,0.918
8540,0.8063
8541,0.5538
8542,0.8915
8543,0.7265
8544,0.9548
8545,0.6131
8546,0.8635
8547,0.6566
8548,0.7666
8549,0.8412
8550,0.7225
8551,0.7094
8552,0.6802
8553,0.8316
8554,0.8195
8555,0.8855
8556,0.9573
8557,0.5656
8558,0.6005
8559,0.7431
8560,0.7527
8561,0.608
8562,0.9523
8563,0.9065
8564,0.5268
8565,0.7387
8566,0.7886
8567,0.7531
8568,0.7734
8569,0.8022
8570,0.6651
8571,0.7631
8572,0.8414
8573,0.5913
8574,0.632
8575,0.847
8576,0.7587
8577,0.5004
8578,0.5889
8579,0.787
8580,0.8246
8581,0.7793
8582,0.821
8583,0.6578
8584,0.8609
8585,0.7114
8586,0.9261
8587,0.827
8588,0.5719
8589,0.8731
8590,0.5231
8591,0.9676
8592,0.8403
8593,0.8851
8594,0.7754
8595,0.5137
8596,0.6703
8597,0.8852
8598,0.8871
8599,0.6385
8600,0.8178
8601,0.7055
8602,0.9312
8603,0.786
8604,0.7685
8605,0.5885
8606,0.5263
8607,0.904
8608,0.8927
8609,0.6774
8610,0.7197
8611,0.6144
8612,0.7722
8613,0.8225
8614,0.7534
8615,0.8754
8616,0.7386
8617,0.7148
8618,0.8291
8619,0.6156
8620,0.6057
8621,0.9001
8622,0.8858
8623,0.9132
8624,0.7124
8625,0.7657
8626,0.8599
8627,0.9194
8628,0.6784
8629,0.9182
8630,0.5451
8631,0.928
8632,0.7081
8633,0.6813
8634,0.869
8635,0.7131
8636,0.7017
8637,0.6017
8638,0.6154
8639,0.9344
8640,0.7507
8641,0.5966
8642,0.5776
8643,0.8806
8644,0.8781
8645,0.8404
8646,0.9439
8647,0.797
8648,0.8097
8649,0.8942
8650,0.5975
8651,0.9239
8652,0.6748
8653,0.8008
8654,0.953
8655,0.7976
8656,0.9345
8657,0.8433
8658,0.6036
8659,0.6762
8660,0.8475
8661,0.8271
8662,0.5959
8663,0.8228
8664,0.7955
8665,0.7019
8666,0.8132
8667,0.8481
8668,0.8165
8669,0.733
8670,0.9262
8671,0.689
8672,0.872
8673,0.761
8674,0.7236
8675,0.9208
8676,0.828
8677,0.8374
8678,0.6837
8679,0.6728
8680,0.7118
8681,0.5073
8682,0.5635
8683,0.6615
8684,0.8458
8685,0.7747
8686,0.6996
8687,0.5481
8688,0.8049
8689,0.8532
8690,0.8491
8691,0.8495
8692,0.9432
8693,0.764
8694,0.648
8695,0.7863
8696,0.862
8697,0.8343
8698,0.8037
8699,0.7817
8700,0.83
8701,0.7158
8702,0.9045
8703,0.7916
8704,0.8081
8705,0.6132
8706,0.585
8707,0.7647
8708,0.7196
8709,0.8756
8710,0.7496
8711,0.9674
8712,0.8175
8713,0.8458
8714,0.7096
8715,0.8106
8716,0.9515
8717,0.8114
8718,0.9382
8719,0.7701
8720,0.7898
8721,0.8367
8722,0.6912
8723,0.518
8724,0.8741
8725,0.9622
8726,0.6849
8727,0.7724
8728,0.8753
8729,0.8347
8730,0.6809
8731,0.9164
8732,0.7963
8733,0.7804
8734,0.8856
8735,0.606
8736,0.6329
8737,0.8786
8738,0.8549
8739,0.6197
8740,0.894
8741,0.7017
8742,0.9127
8743,0.9067
8744,0.6549
8745,0.6007
8746,0.9024
8747,0.5362
8748,0.635
8749,0.9378
8750,0.7624
8751,0.6243
8752,0.9438
8753,0.698
8754,0.5832
8755,0.6497
8756,0.5032
8757,0.6024
8758,0.8637
8759,0.5337
8760,0.7364
8761,0.5083
8762,0.9235
8763,0.7445
8764,0.6056
8765,0.5457
8766,0.7171
8767,0.6274
8768,0.8063
8769,0.7484
8770,0.8604
8771,0.8251
8772,0.6992
8773,0.6699
8774,0.6086
8775,0.8358
8776,0.5614
8777,0.5843
8778,0.7096
8779,0.8649
8780,0.6253
8781,0.7907
8782,0.9613
8783,0.8644
8784,0.6731
8785,0.9212
8786,0.6736
8787,0.9237
8788,0.6446
8789,0.5184
8790,0.8771
8791,0.8488
8792,0.9627
8793,0.7264
8794,0.6569
8795,0.711
8796,0.7371
8797,0.9337
8798,0.5093
8799,0.8156
8800,0.5124
8801,0.8741
8802,0.5647
8803,0.6392
8804,0.8206
8805,0.5145
8806,0.7497
8807,0.7617
8808,0.9333
8809,0.8595
8810,0.8409
8811,0.6175
8812,0.8481
8813,0.5261
8814,0.8027
8815,0.7815
8816,0.9374
8817,0.7588
8818,0.5082
8819,0.5784
8820,0.689
8821,0.8447
8822,0.894
8823,0.7364
8824,0.5034
8825,0.831
8826,0.9109
8827,0.9089
8828,0.6061
8829,0.8141
8830,0.8629
8831,0.9088
8832,0.7761
8833,0.9396
8834,0.621
8835,0.7221
8836,0.7143
8837,0.7705
8838,0.5916
8839,0.7126
8840,0.5088
8841,0.713
8842,0.8282
8843,0.6951
8844,0.5952
8845,0.5443
8846,0.6028
8847,0.9588
8848,0.8792
8849,0.698
8850,0.8578
8851,0.7619
8852,0.6015
8853,0.9014
8854,0.8837
8855,0.7013
8856,0.7231
8857,0.7385
8858,0.8454
8859,0.9616
8860,0.88
8861,0.7572
8862,0.8403
8863,0.505
8864,0.8905
8865,0.9052
8866,0.6824
8867,0.8631
8868,0.7846
8869,0.9589
8870,0.5169
8871,0.8736
8872,0.8463
8873,0.8009
8874,0.6628
8875,0.6674
8876,0.747
8877,0.5336
8878,0.7849
8879,0.9295
8880,0.747
8881,0.6503
8882,0.8046
8883,0.8493
8884,0.6195
8885,0.939
8886,0.6721
8887,0.7963
8888,0.9028
8889,0.6327
8890,0.6286
8891,0.7538
8892,0.7442
8893,0.7417
8894,0.5195
8895,0.5606
8896,0.7065
8897,0.5124
8898,0.935
8899,0.8547
8900,0.9462
8901,0.94
8902,0.8483
8903,0.7864
8904,0.8008
8905,0.8052
8906,0.9042
8907,0.7398
8908,0.6807
8909,0.8275
8910,0.7358
8911,0.8032
8912,0.5613
8913,0.5865
8914,0.9259
8915,0.7836
8916,0.8795
8917,0.5502
8918,0.838
8919,0.701
8920,0.8918
8921,0.5112
8922,0.5165
8923,0.5262
8924,0.7298
8925,0.9123
8926,0.828
8927,0.679
8928,0.5573
8929,0.9546
8930,0.6457
8931,0.7173
8932,0.595
8933,0.6988
8934,0.9472
8935,0.8351
8936,0.8612
8937,0.9047
8938,0.9002
8939,0.649
8940,0.7454
8941,0.5963
8942,0.8257
8943,0.8168
8944,0.7246
8945,0.6616
8946,0.5478
8947,0.9247
8948,0.9324
8949,0.633
8950,0.8418
8951,0.7537
8952,0.7035
8953,0.569
8954,0.758
8955,0.8152
8956,0.5998
8957,0.7437
8958,0.7863
8959,0.9389
8960,0.6394
8961,0.6881
8962,0.6895
8963,0.8937
8964,0.7003
8965,0.6696
8966,0.9154
8967,0.7562
8968,0.9256
8969,0.8943
8970,0.8064
8971,0.9428
8972,0.5713
8973,0.9565
8974,0.6306
8975,0.5681
8976,0.6912
8977,0.8656
8978,0.6426
8979,0.8056
8980,0.9303
8981,0.5685
8982,0.5029
8983,0.6188
8984,0.6676
8985,0.9305
8986,0.7588
8987,0.8163
8988,0.6186
8989,0.8995
8990,0.5089
8991,0.5758
8992,0.7411
8993,0.7467
8994,0.6711
8995,0.8897
8996,0.7807
8997,0.7988
8998,0.8396
8999,0.8203
9000,0.6089
9001,0.6442
9002,0.8972
9003,0.9185
9004,0.6186
9005,0.7283
9006,0.6348
9007,0.812
9008,0.5436
9009,0.7233
9010,0.7684
9011,0.8322
9012,0.8831
9013,0.7158
9014,0.8069
9015,0.6034
9016,0.5992
9017,0.5451
9018,0.6456
9019,0.5417
9020,0.9552
9021,0.9537
9022,0.585
9023,0.7901
9024,0.5844
9025,0.7016
9026,0.944
9027,0.7872
9028,0.5372
9029,0.5017
9030,0.6278
9031,0.8265
9032,0.8986
9033,0.8521
9034,0.8347
9035,0.8307
9036,0.9103
9037,0.758
9038,0.5525
9039,0.9223
9040,0.699
9041,0.7434
9042,0.8674
9043,0.8546
9044,0.8285
9045,0.6497
9046,0.6678
9047,0.8317
9048,0.5699
9049,0.695
9050,0.6093
9051,0.8993
9052,0.9364
9053,0.8139
9054,0.6522
9055,0.7512
9056,0.8693
9057,0.7608
9058,0.8373
9059,0.7324
9060,0.9555
9061,0.8532
9062,0.9091
9063,0.9723
9064,0.7056
9065,0.9512
9066,0.916
9067,0.7394
9068,0.9626
9069,0.7464
9070,0.8258
9071,0.8383
9072,0.7507
9073,0.6552
9074,0.6892
9075,0.6367
9076,0.7793
9077,0.7805
9078,0.7832
9079,0.5379
9080,0.6462
9081,0.7642
9082,0.8583
9083,0.6669
9084,0.6909
9085,0.774
9086,0.6991
9087,0.5299
9088,0.7686
9089,0.7095
9090,0.7882
9091,0.5603
9092,0.6713
9093,0.9505
9094,0.6426
9095,0.6396
9096,0.7503
9097,0.8888
9098,0.7652
9099,0.727
9100,0.5514
9101,0.5852
9102,0.5514
9103,0.6134
9104,0.5725
9105,0.8715
9106,0.6625
9107,0.9422
9108,0.7303
9109,0.7144
9110,0.8967
9111,0.5385
9112,0.559
9113,0.8612
9114,0.8984
9115,0.9025
9116,0.7092
9117,0.9484
9118,0.7406
9119,0.7472
9120,0.6527
9121,0.5827
9122,0.7998
9123,0.5326
9124,0.6837
9125,0.8361
9126,0.812
9127,0.9564
9128,0.5584
9129,0.8963
9130,0.8198
9131,0.6535
9132,0.8924
9133,0.6568
9134,0.8113
9135,0.5451
9136,0.5361
9137,0.8941
9138,0.6529
9139,0.7177
9140,0.7572
9141,0.6295
9142,0.7919
9143,0.5097
9144,0.7726
9145,0.7068
9146,0.8201
9147,0.7189
9148,0.8921
9149,0.8276
9150,0.8758
9151,0.8083
9152,0.9396
9153,0.5794
9154,0.6625
9155,0.684
9156,0.8898
9157,0.8206
9158,0.6507
9159,0.7544
9160,0.9073
9161,0.8013
9162,0.8369
9163,0.5975
9164,0.5844
9165,0.7301
9166,0.8904
9167,0.7502
9168,0.7093
9169,0.7203
9170,0.7573
9171,0.5054
9172,0.6619
9173,0.7678
9174,0.7128
9175,0.7095
9176,0.7046
9177,0.7508
9178,0.7301
9179,0.5952
9180,0.5276
9181,0.7252
9182,0.5246
9183,0.89
9184,0.5503
9185,0.7623
9186,0.9151
9187,0.7905
9188,0.5457
9189,0.5724
9190,0.5232
9191,0.7149
9192,0.8599
9193,0.6066
9194,0.9392
9195,0.6502
9196,0.8142
9197,0.7747
9198,0.6535
9199,0.6892
9200,0.6262
9201,0.9728
9202,0.6562
9203,0.9471
9204,0.6016
9205,0.5778
9206,0.5754
9207,0.7558
9208,0.6917
9209,0.8192
9210,0.7145
9211,0.5571
9212,0.8075
9213,0.5508
9214,0.8016
9215,0.6623
9216,0.6072
9217,0.6138
9218,0.915
9219,0.5771
9220,0.856
9221,0.5139
9222,0.9198
9223,0.7801
9224,0.7618
9225,0.9385
9226,0.9445
9227,0.7517
9228,0.8622
9229,0.868
9230,0.5661
9231,0.9368
9232,0.8535
9233,0.7124
9234,0.8675
9235,0.9264
9236,0.7092
9237,0.7596
9238,0.5176
9239,0.6469
9240,0.7525
9241,0.705
9242,0.6309
9243,0.6589
9244,0.8342
9245,0.7782
9246,0.691
9247,0.6736
9248,0.5353
9249,0.8862
9250,0.7216
9251,0.7023
9252,0.5131
9253,0.5965
9254,0.7947
9255,0.8966
9256,0.7714
9257,0.5148
9258,0.6926
9259,0.509
9260,0.8131
9261,0.6489
9262,0.8429
9263,0.8582
9264,0.7541
9265,0.9194
9266,0.8163
9267,0.8389
9268,0.8505
9269,0.9492
9270,0.7769
9271,0.7827
9272,0.7173
9273,0.768
9274,0.6862
9275,0.5073
9276,0.8413
9277,0.747
9278,0.7247
9279,0.513
9280,0.7434
9281,0.7011
9282,0.5451
9283,0.7536
9284,0.8068
9285,0.6964
9286,0.5409
9287,0.5884
9288,0.5946
9289,0.7657
9290,0.8453
9291,0.9383
9292,0.5851
9293,0.6924
9294,0.5985
9295,0.9077
9296,0.7894
9297,0.7662
9298,0.6371
9299,0.8503
9300,0.8788
9301,0.7991
9302,0.5358
9303,0.9266
9304,0.5365
9305,0.888
9306,0.9148
9307,0.9176
9308,0.5657
9309,0.7662
9310,0.8977
9311,0.551
9312,0.5681
9313,0.9347
9314,0.7874
9315,0.5649
9316,0.7886
9317,0.6999
9318,0.8534
9319,0.6213
9320,0.9518
9321,0.737
9322,0.9151
9323,0.6243
9324,0.7305
9325,0.5985
9326,0.7231
9327,0.5459
9328,0.7095
9329,0.684
9330,0.6864
9331,0.6298
9332,0.5926
9333,0.6105
9334,0.6507
9335,0.6523
9336,0.8933
9337,0.6179
9338,0.5804
9339,0.9304
9340,0.8564
9341,0.9529
9342,0.905
9343,0.5331
9344,0.7753
9345,0.5833
9346,0.9311
9347,0.754
9348,0.5479
9349,0.5364
9350,0.8943
9351,0.7525
9352,0.7949
9353,0.7434
9354,0.66
9355,0.6321
9356,0.6456
9357,0.6852
9358,0.6408
9359,0.7313
9360,0.7653
9361,0.5409
9362,0.9076
9363,0.6998
9364,0.7851
9365,0.5034
9366,0.935
9367,0.8325
9368,0.6793
9369,0.9327
9370,0.8182
9371,0.535
9372,0.6967
9373,0.5851
9374,0.8568
9375,0.7036
9376,0.8383
9377,0.7577
9378,0.9428
9379,0.7612
9380,0.6304
9381,0.8674
9382,0.8541
9383,0.8008
9384,0.6467
9385,0.8783
9386,0.9521
9387,0.5709
9388,0.9119
9389,0.7947
9390,0.7444
9391,0.5163
9392,0.7689
9393,0.6366
9394,0.9302
9395,0.8515
9396,0.7037
9397,0.5884
9398,0.9369
9399,0.7401
9400,0.6229
9401,0.8704
9402,0.8097
9403,0.92
9404,0.8157
9405,0.5248
9406,0.5947
9407,0.8176
9408,0.6233
9409,0.8017
9410,0.5819
9411,0.7145
9412,0.6322
9413,0.723
9414,0.8412
9415,0.5788
9416,0.609
9417,0.7279
9418,0.6098
9419,0.861
9420,0.5533
9421,0.8654
9422,0.6105
9423,0.6839
9424,0.691
9425,0.5699
9426,0.8574
9427,0.7514
9428,0.5472
9429,0.6908
9430,0.8299
9431,0.895
9432,0.5699
9433,0.6417
9434,0.5927
9435,0.8019
9436,0.9259
9437,0.6169
9438,0.8759
9439,0.73
9440,0.861
9441,0.856
9442,0.8758
9443,0.7594
9444,0.913
9445,0.6861
9446,0.5364
9447,0.6738
